# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=euskara,Euskara
	ICON=Icons/euskara.png
	ORDER=49

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Renogare,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_NS=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PS4=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PS4=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_XB1=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_XB1=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PC=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PC=
		Ez itzali ordenagailua
		ikono hau ikusgai dagoenean

# Main Menu
	MENU_DEBUG=		~DEBUG~
		[BADELINE right angry]
		Zer da lortu nahi duzuna?

		{trigger 0 Madeline faces away}

		[MADELINE left determined flip]
		Inporta duen bakarra {+GRANNY} aurkitzea da.
		Eta horrela etxera ekar nezake...

		[MADELINE left sadder flip]
		Nahiz eta unibertso osoa nire aurka izan.
		
		[BADELINE right worriedAlt]
		...

		[BADELINE right worried]
		Ez al duzu hor goian galtzeko beldurrik?

		[MADELINE left angry flip]
		Moldatuko naiz.

		[BADELINE right worriedAlt]
		...

		[BADELINE right worried]
		Tira, {+MADELINE}...

		[BADELINE right worriedAlt]
		{~}Espazioan{/~} gabiltza {~}txori misteriotsu{/~} baten atzetik.

		[BADELINE right upset]
		Hau dena ez da erreala.

		[BADELINE right concerned]
		Ametsetan ari zara.

		[MADELINE left sadder flip]
		...

		[BADELINE right concerned]
		...joan egin da.

		[BADELINE right upset]
		Esnatzeko ordua da.
		
		[MADELINE left sadder flip]
		Baina esnatzen bagara, ez dugu inoiz {+GRANNY} berriz ikusiko...

		{trigger 1 Madeline faces towards badeline}
		
		[MADELINE left angry]
		Ezin dut sinetsi betirako desagertzea nahi duzunik!
		Beti zara hain {*}zeurekoia{/*}.

		[BADELINE right angry]
		...
		
		[BADELINE right angryAlt]
		Lehenengo, {~}txori{/~} bat da.
		Ez {~}dakigu{/~} bera ote den ere.
		
		[BADELINE right yell]
		Eta {*}bigarrena{/*}...
		...

		[BADELINE right sigh]
		...atzera egin behar dugu.
		
		{trigger 2 Madeline steps towards badeline}

		[MADELINE left angry]
		Ez, {!}{*}zuk{/*}{/!} egin behar duzu atzera.
		{*}Nik hau egin behar dut.{/*}

		[MADELINE left sad]
		Zurekin edo zu gabe. 
		Nazkatu naiz atzera egin beharraz.

		[MADELINE left sadder]
		{+GRANNY}k behar nau.
		
		[BADELINE right simple_sigh]
		Ados.
		Zorte on.
		
	CH9_CATCH_THE_BIRD=
		[MADELINE left surprised]
		Harrapatuta! Azkenean!

		[MADELINE left angry]
		Tira, non dago {+GRANNY}!?

		{trigger 0 bird looks hurt}

		[MADELINE left angry]
		...

		[MADELINE left surprised]
		Oh ez. 
		Ongi zaude?

		{trigger 1 bird squaks}
		
		[MADELINE left sad]
		Barkatu, ez nizun minik eman nahi.
		
		{trigger 2 approach bird, it moves away}
		
		[MADELINE left sad]
		Itxaron! Ez joan, mesedez.
		
		{trigger 3 bird flys out of the camera}
		
		[MADELINE left sadder]
		Esaidazu gutxienez...
		Zu {+PART_OF_GRANNY}a zara, ezta?
		Joan egin behar baduzu, ba...

		[MADELINE left sad]
		Eraman nazazu zurekin.
		
		{trigger 4 badeline appears}
    
		[BADELINE right yell]
		{+MADELINE}, geldi!

		[BADELINE right concerned]
		Ezin zara berekin joan.
		
		[MADELINE left angry]
		Zaude ixilik!
		Ezin nauzu {+MOUNTAIN}an amore ematera behartu.
		Eta ezin nauzu {+GRANNY}rekin amore ematera behartu.

		[MADELINE left sadder]
		{*}Alde hemendik.{/*}
		
		[BADELINE right concerned]
		...

		[BADELINE right worried]
		Ez naiz zu behartzen ari.

		[BADELINE right concerned]
		Eskatzen ari naiz.

		{trigger 5 Wait a beat}

		[BADELINE right worriedAlt]
		Nik ere {+GRANNY}ren hutsa sentizen dut.
		Biok maite dugu izugarri.

		[MADELINE left sad]
		Eta orduan nola egiten zaizu hain erreza beretaz ahaztea?

		[BADELINE right worriedAlt]
		{~}Ez{/~} da erraza.

		[BADELINE right worried]
		Beharbada azkarregi gainditu nahi izan dut...

		[BADELINE right concerned]
		Baina hori ere ez da egokia.
		Hau gainditu eta biziraun egin nahi nuen.

		{trigger 6 Madeline sits}
		
		[MADELINE left sadder flip]
		...
		Badakit joan egin dela.
		Eta hau ametsa besterik ez da.
		Txoria harrapatzeak ez digu bueltan ekarriko.
		
		{trigger 7 badeline hugs madeline}
		
		[BADELINE left concerned]
		Sentitzen dut, {+MADELINE}.
		
		[BADELINE left concerned]
		Esnatu eta elkarrekin egingo diogu honi aurre.
		
		[MADELINE right sadder]
		...

		[MADELINE right distracted]
		Ez.

		[MADELINE right sad]
		Oraindik ez.

		{trigger 8 stand up}

		[MADELINE right sad]
		Lehenengo gauzak ongi utzi nahi ditut.
    
		[BADELINE left upset]
		Zer esan nahi duzu?
		
		[MADELINE right sad]
		Txoria, nire erruz harrapatuta dago.
		
		{trigger 9 shift camera over to the bird}
		
		[MADELINE right sad flip]
		Alde egin baino lehen askatu egingo dugu.
		{+GRANNY}k ez luke horrela uzterik nahi.
		
		[BADELINE left concerned]
		Zuzen zaude. 

		[BADELINE left normal]
		Egin dezagun.

		[BADELINE left upset]
		Baina egin bezain pronto,{n}esnatu egin behar dugu.

		[BADELINE left worried]
		Leku hau hain da {*}arraroa{/*}.{n}Etxera joan nahi dut.

	CH9_LAST_ROOM=
		[BADELINE right normal]
		Hori da! Ia kanpoan gaude.

		[MADELINE left determined]
		Egin dezagun, {+GRANNY}rengatik.

	CH9_LAST_ROOM_ALT=
		[BADELINE right concerned]
		Ongi zaude, {+MADELINE}?

		[MADELINE left sad]
		Bertan gaude, baina ezinezkoa dirudi...

		[BADELINE right upset]
		Tira, saiakera pare bat gehiago.

		[BADELINE right normal]
		Egin dezakegu.

	CH9_LAST_BOOST=
		[BADELINE right normal]
		Esaiozu adio nire partez.

	CH9_FAREWELL=
		[MADELINE left normal]
		{+GRANNY}!

		[GRANNY right normal]
		Kaixo, txiki.
		
		[MADELINE left normal]
		Zoragarria da zu berriz ikustea.
		Ez nekien zer egin zu gabe.

		[MADELINE left sad]
		...
		Baina ez zara erreala...

		[MADELINE left sadder]
		Hau ametsa besterik ez da.
		
		[GRANNY right normal]
		Eta?
		Horrek ez hau gelditu honaino etortzeko bidean.
		Aurkitu naun azkenean, eta hau{n}ametsa izateak {~}orain{/~}{n} kezkatzen hau?
		
		[GRANNY right mock]
		Utzi aitzakiak eta esadan{n}esan behar dunana.
		
		[MADELINE left sad]
		...

		[MADELINE left distracted]
		Sentitzen dut zure hiletara ez etorri izana.

		[MADELINE left sadder]
		Ezin izan nuen... blokeatuta nengoen.
		
		{silent_trigger 0 laugh}

		[GRANNY right laugh]
		Heh, hori ezaguna dinat.
		
		[MADELINE left upset]
		...

		{silent_trigger 1 stop laughing}
		
		[GRANNY right normal]
		Tira, zer inporta zaidan niri{n}nor joan zunan gauza hortara?

		{silent_trigger 0 laugh}

		[GRANNY right laugh]
		Hilda nagon!

		{silent_trigger 1 stop laughing}

		[GRANNY right mock]
		Hiletak ni gabe bizitzen jarraitu behar{n}duzuen tristeentzako dira.
		
		{trigger 2 take a step forward}

		[MADELINE left normal]
		Eskerrik asko {+MOUNTAIN}an niri laguntzeagatik.

		[MADELINE left distracted]
		Izugarri lagundu zenidan, eta...

		[MADELINE left sadder]
		Benetan zure falta sumatzen dut.

		{trigger 3 granny fades away}
		
		[MADELINE left sadder]
		Zer egingo dut orain?
		Aurrera jarraitu, ezer gertatu ez balitz bezala?

		{silent_trigger 4 fade to white}

		[MADELINE left panic]
		Zu... betirako joan ez bazina bezala?

	CH9_END_CINEMATIC=
		{anchor bottom}

		[WEBCAM_THEO right excited]
		Hementxe!

		[WEBCAM_THEO right normal]
		Aspaldian ikusi gabe, {# F94A4A}Marrubi{#}.

		[MADELINE left sad]
		Kaixo {+THEO}.
		
		[WEBCAM_THEO right normal]
		Zenbat denbora!

		[WEBCAM_THEO right thinking]
		Desagertu egin zinen!{n}Zer gertatu zitzaizun?
		
		[MADELINE left sad]
		Bai, barkatu zure mezuei ez erantzun izana...

		[MADELINE left distracted]
		...edo zure deiei...
		...
		...edo zure emailei.

		[MADELINE left sad]
		Burua erdi galdu nuen {+GRANNY} hil zenean.

		[MADELINE left distracted]
		Eta gero zuri idazteak lotsa ematen zidan.
		Horrela desagertzeagatik{n}nirekin haserre egongo zinelakoan.

		[MADELINE left sad]
		Eta elur-bola gero eta handiagoa egin zen.
		
		[WEBCAM_THEO right thinking]
		Bai bai, badakit.

		[WEBCAM_THEO right normal]
		Imajina dezaket hiletan zure{n}antsietatea areagotuko zuela, lasai.

		[WEBCAM_THEO right thinking]
		Hurrengoan, {~}gutxienez{/~} jakinarazi bizirik zaudela.

		[WEBCAM_THEO right normal]
		Hobeto zaude?
		
		[MADELINE left sad]
		Bai...

		[MADELINE left distracted]
		Azkenean onartzen hasita nago.

		[MADELINE left sad]
		{+GRANNY} ezagutu nuenean,{n}zoratuta zegoela uste nuen.

		[MADELINE left distracted]
		Baina gero ezagutu egin nuen...

		[MADELINE left upset]
		...eta gaiztoa zela pentsatu nuen.

		[MADELINE left sad]
		Baina berak bazekien zer zen entzun behar{n}nuena, eta benetan lagundu zidan.

		[MADELINE left sadder]
		Bere falta handia dut.
		
		[WEBCAM_THEO right normal]
		Bai, nik ere bai.

		[WEBCAM_THEO right thinking]
		Benetan uste nuen betirako biziko zela.

		[WEBCAM_THEO right excited]
		Oh! Orain gogoratu dut!{n}Gauza bat erakutsi behar dizut.
		
		[MADELINE left normal]
		Eh?
		
		[WEBCAM_THEO right excited]
		Gogoratzen nola esan nizun nire aitatxi{n}gaztetan {+CELESTE_MOUNTAIN}ra joan zela?

		[WEBCAM_THEO right normal]
		Zera, {+ALEX}ekin aritu{n}nintzen bere gauza batzuk kuxkuxeatzen...
		Eta begira zer argazki aurkitu nuen.
     
 		{trigger 0 Shows the photo of Theo's grandpa with Granny at Celeste Mountain.}
 		
 		[MADELINE left surprised]
		{+GRANNY} al da!? Zure aitatxirekin?

		[MADELINE left normal]
		{+THEO}, zoragarria da!
		Lagunak zirela dirudi.
		
		[WEBCAM_THEO right excited]
		Gu bezalaxe!

		[WEBCAM_THEO right thinking]
		Ze pena hemen ez egotea.

		[WEBCAM_THEO right normal]
		Baina polita da jakitea {+MOUNTAIN}a{n}beraiekin partekatzen dugula.
		
		[MADELINE left normal]
		Bai...

		[MADELINE left peaceful]
		{>> 0.3}Hori polita {~}da.{/~}{>>}

# Crystal Hearts

	POEM_FC=	Ezertarako makinak
	POEM_FCR=	Hortzimuga moztu

	POEM_OS=	Berpizteak
	POEM_OSR=	Ilargi beltza

	POEM_CR=	Barreiatua eta galdua
	POEM_CRR=	Karma ona

	POEM_CS=	Ekaitzaren begia
	POEM_CSR=	Urrezko luma

	POEM_T=		Ixilik erortzen
	POEM_TR=	Ispilu magikoa

	POEM_TF=	Astun eta hauskor
	POEM_TFR=	Lurraren erdia

	POEM_TS=	Egunsenti arrosa
	POEM_TSR=	Ihes gehiagorik ez

	POEM_MC=	Mendiaren bihotza
	POEM_MCR=	Esan adio

	POEM_FW=	Espazio hutsa
	
# Wavedash Tutorial
	
	WAVEDASH_DESKTOP_MYPC=			Nire Mendia
	WAVEDASH_DESKTOP_POWERPOINT=	uhinbulkada.ppt
	WAVEDASH_DESKTOP_RECYCLEBIN=	Zakarrontzia
	WAVEDASH_DESKTOP_STARTBUTTON=	MarrubiOS

	WAVEDASH_PAGE1_TITLE=			Uhin-bulkadak eta Zu
	WAVEDASH_PAGE1_SUBTITLE=		Txoriak espazioan harrapatzeko soluzio praktikoa

	WAVEDASH_PAGE2_TITLE=			Ezin|Txori|Hori|Harrapatu?
	WAVEDASH_PAGE2_LIST=
		-Datua: Txoriak harrapatzeko zailak dira{n}
		-Uau. Azkarra da!{n}
		-Gainera, hegan egiten du{n}
		-Eta {+PART_OF_YOU}ak ez du lagunduko{n}
		-(bera da okerrena)

	WAVEDASH_PAGE2_IMPOSSIBLE=		EZINEZKOA???
	
	WAVEDASH_PAGE3_TITLE=			Ezagut dezagun... Uhin-bulkada!!
	WAVEDASH_PAGE3_INFO=			Uhin-bulkadarekin, oso urrun jauzi egin{n}eta zure bulkada berreskura dezakezu {~}aldi berean!{/~}
	WAVEDASH_PAGE3_EASY=			"Erraza" da!

	WAVEDASH_PAGE4_TITLE=			Nola Egin
	WAVEDASH_PAGE4_LIST=
		-Jauzi{n}
		-Lurrerantz diagonalean bulkada egin{n}
		-Berriz jauzi egin berehala eta eutsi aurrera{n}
		-{~}Lortu duzu!{/~}{n}
		-(gai zara)
	
	WAVEDASH_PAGE5_TITLE=			Arazoak Paradisuan?
	WAVEDASH_PAGE5_INFO1=			{#ff0000}Ez baduzu bulkada berreskuratzen{#}{n}lurretik {~}hurbilegi{/~} hasten zarelako da.
	WAVEDASH_PAGE5_INFO2=			{#ff0000}Ez baduzu distantzia handirik lortzen{#}{n}lurretik {~}urrunegi{/~} hasten zarelako da.

	WAVEDASH_PAGE6_TITLE=			Uhin-bulkada onak egin!
